item_number,brand_name,shop_type,assessment_num,monthly_sales_num,shop_num,avg_price,monthly_sales,like_num
2016Q2SP-CC005,Adidas,TB_TMALL,1894.5,2103.16666666667,39.1666666666667,526.58527549718,655705.644516239,10337.6666666667
2016Q2SP-CC006,Adidas,TB_TMALL,5567.25,2023.25,41,531.47074563371,869213.122086413,33884.5
2016Q2SP-CC008,Adidas,TB_TMALL,2154.77777777778,2460.27777777778,32.3333333333333,625.218775620167,1053472.44258781,8806.88888888889
2016Q2SP-ILA14,Adidas,TB_TMALL,1389.16666666667,4046.27777777778,20.6666666666667,350.564530130116,1087549.87450238,7286.22222222222
2016Q2U446SMWT,New Balance,TB_TMALL,2758.22222222222,2102.11111111111,6.44444444444444,416.512407407407,905365.877777777,17710.6666666667
2016Q2W390CD2,New Balance,TB_TMALL,2059,2094.7,3,294.075,610990.17,5902.4
2016Q3GM500RM,New Balance,TB_TMALL,543.5,1903,3,311.766666666667,611177.6,2564
202AQAH,李宁,TB_TMALL,17703.3571428571,3412.07142857143,1,37.1259920634921,126674.427579365,9772.92857142857
208,四力牌,TB_JISHI,4580,2227,1,79.8,177714.6,2358
21625418,Fila,TB_TMALL,840,1411,2,521.5,759339,2545
2223,恒源祥,TB_JISHI,2702,2612,1,83,216796,4118
22625419,Fila,TB_TMALL,1083.36363636364,2038.81818181818,2,543.530303030303,1136275.15151515,5998.27272727273
2268,鸿星尔克,TB_JISHI,34.25,2493.25,1,108.25,270098.5,97
228AQAH,李宁,TB_TMALL,7112.64285714286,2687.92857142857,3,30.8863839285714,82791.8089285714,2753.64285714286
2317P,mz/美致模型,TB_TMALL,4739.33333333333,3935.94444444444,1,109.37077294686,426268.076086957,5071.94444444444
234523,阳阳运动,TB_JISHI,2787,2533,1,34.55,87515.15,2190
2367PF,mz/美致模型,TB_TMALL,319,1331,2,118.9375,131602.625,596
2527-6118,ceshoeses,TB_JISHI,6728,2109,1,58.3333333333333,123025,9608
2536,ameidas,TB_JISHI,3925.16666666667,4088.5,1,17.29668281454,71261.6245447674,2261.05555555556
25623151,Fila,TB_TMALL,2014,1348,2,299,403052,6719
260,canfly/卡弗莱,TB_TMALL,13781.0714285714,6713.5,1,27.9410714285714,188963.280357143,10502.7142857143
268,乔丹,TB_JISHI,634.5,4369,7,131,385688,4013
268AQAH,李宁,TB_TMALL,11124.3571428571,3150.42857142857,3,31.5396825396825,103550.607142857,4931.85714285714
30,篮板王,TB_JISHI,783,3022,3,12.8333333333333,50254.9,610
307,天堂,TB_JISHI,1176,2210,1,67.905,150070.05,2018
311,陶阳,TB_TMALL,5364.57142857143,7545.14285714286,1,27.1896668548843,205124.297120271,2986.07142857143
312618-011,Nike,TB_JISHI,6675.55555555556,3552.27777777778,175.055555555556,245.979849047333,837834.659297837,29398.1666666667
313,非卡良品,TB_JISHI,3912,17662,1,0.29,5121.98,1168
313,组队,TB_JISHI,8084.57142857143,8330.78571428571,3.57142857142857,35.5406074710586,307644.849087003,3907.28571428571
31424963,安踏,TB_TMALL,6398.3125,5061.75,8.6875,107.042328042328,535670.645833333,9434.0625
31434514,安踏,TB_TMALL,39180.3333333333,3563.33333333333,9.16666666666667,118.861259905452,417837.952441077,33446.8888888889
31444514,安踏,TB_TMALL,19959.1666666667,6367.55555555556,10.0555555555556,135.847222222222,840106.333333333,23217.1666666667
31524968,安踏,TB_TMALL,5419.58823529412,2462.94117647059,6.29411764705882,115.787114845938,282401.264705882,7114.17647058824
31531105,安踏,TB_TMALL,16403.5,2633,11.5,157.834956709957,413518.541666667,18769.25
31542202,安踏,TB_TMALL,4922,1322,3,118.666666666667,156818,3777
31614515,安踏,TB_TMALL,3268.16666666667,2776.72222222222,3.33333333333333,127.62962962963,346022.722222222,5595.66666666667
31621104,安踏,TB_TMALL,1118.33333333333,1864,17.3333333333333,229.14069664903,412674,2661
31624519,安踏,TB_TMALL,2528.44444444444,2453,6.05555555555556,219.282848324515,521237.101851852,4593.88888888889
31625519,安踏,TB_TMALL,6310.91666666667,2071.83333333333,17.4166666666667,147.564519660027,305878.632879274,7197.66666666667
31626961,安踏,TB_TMALL,1049.05882352941,2450.58823529412,18.3529411764706,151.800173010381,365635.196078431,4052.76470588235
31626965,安踏,TB_TMALL,1094.6,1815,4.8,126.95,226173.333333333,3009.4
31626967,安踏,TB_TMALL,866,1363,9,153.444444444444,204007,3450
318429,Nike,TB_TMALL,7068.66666666667,5113.66666666667,18.6666666666667,648.416884739429,1338345.03474585,69388.6666666667
320011,Nike,TB_TMALL,12013.1538461538,2329.07692307692,5.92307692307692,116.615384615385,266208.769230769,11922.4615384615
323,非卡良品,TB_JISHI,354,2516,1,0.29,729.64,172
324,feeka,TB_JISHI,903,2464,1,0.29,714.56,192
32626961,安踏,TB_TMALL,823,1366,5,129,176214,3519
330011,Nike,TB_TMALL,12104.3333333333,1917.66666666667,2,167.5,323995.666666667,15575
338,feeka,TB_JISHI,218,1959,1,0.29,568.11,39
343880-090,Nike,TB_JISHI,7069.16666666667,3904.38888888889,167.666666666667,246.840677284892,925967.132392979,33223.3888888889
344993,Nike,TB_TMALL,1969,1784.5,3,287,469811.5,8682.5
35542201,安踏,TB_TMALL,3720.72222222222,2411.33333333333,3.94444444444444,115.87962962963,275569.666666667,4760
35624203,安踏,TB_TMALL,3322.77777777778,2242.55555555556,2.94444444444444,110.666666666667,244666.055555556,3456.16666666667
35624401,安踏,TB_TMALL,4112.05555555556,3212.77777777778,2.88888888888889,96.7469135802469,309170.092592593,4272.61111111111
35625149,安踏,TB_TMALL,1489.15384615385,2136.38461538462,8.38461538461539,94.4081507381507,200358.905128205,4747.76923076923
35625784,安踏,TB_TMALL,1558,1703.5,13,70.84375,120286.5,1312
361,乔丹,TB_JISHI,430.833333333333,2339.91666666667,3,86.5,3659.66666666667,1435.5
361,ailin简尔,TB_JISHI,3584,2716,1,27.8,75504.8,1451
3610851988,361,TB_JISHI,454.090909090909,2913.09090909091,4.27272727272727,101.636363636364,3752.36363636364,867
3614,骐煌,TB_TMALL,7063,1716,1,98,168168,5461.5
362,非卡良品,TB_JISHI,1106,3572,1,0.29,1035.88,229
364,非卡良品,TB_JISHI,1234,8352,1,0.29,2422.08,487
364AQAH,李宁,TB_TMALL,2530.69230769231,3757.38461538462,1,26,97692,2205.92307692308
365,feeka,TB_JISHI,357,2506,1,0.29,726.74,24
366599,非品牌,TB_JISHI,1225.75,2195.25,1,59,129519.75,2891.5
39542301,安踏,TB_TMALL,2902.5,1710.5,2,29,49604.5,1213.5
39544301,安踏,TB_TMALL,4426,1728.5,2,52.75,94290.5,1781
449792,Nike,TB_TMALL,10940,1497,2,159.772727272727,256756.454545455,32147
48526142,shotloc,TB_JISHI,3869,2012,2,63.6,177726,6703
5 7 4,漫新百伦步,TB_JISHI,344.857142857143,2835.71428571429,10.7142857142857,212.346371882086,758656.428571429,2917.71428571429
50,facemask,TB_JISHI,22,5150,1,0.08,412,24
505,非卡良品,TB_JISHI,219,19781,1,0.75,14835.75,454
51115201123,鸿星尔克,TB_TMALL,2846.08333333333,3448.91666666667,15.8333333333333,124.958352411477,380181.666666667,9573.33333333333
51115201156,鸿星尔克,TB_TMALL,4776,3453.55555555556,10.1111111111111,135.168069584736,470846.444444444,5407.38888888889
51115203167,鸿星尔克,TB_TMALL,9640.94444444445,2375.11111111111,5.27777777777778,150.039814814815,336795.213888889,21216.1666666667
51115203186,鸿星尔克,TB_TMALL,14313.7222222222,2377.61111111111,13.5555555555556,167.786375661376,387668.444444444,20411.8333333333
51115220029,鸿星尔克,TB_TMALL,14111.6363636364,2170,7.27272727272727,205.090909090909,394213.545454545,28276
51115220094,鸿星尔克,TB_TMALL,2226,2721.41176470588,27.1176470588235,94.8092687309528,183376.767647059,3605.88235294118
51115404076,鸿星尔克,TB_TMALL,4949.33333333333,1719.33333333333,6.33333333333333,180.864285714286,271337.716666667,26747.6666666667
51115420074,鸿星尔克,TB_TMALL,29009.1666666667,1928.33333333333,35.8333333333333,214.824443720265,365387.594444444,74420.3333333333
51116102027,鸿星尔克,TB_JISHI,5655,1938,91,166.604938271605,288952,8139
51116103055,鸿星尔克,TB_TMALL,6924,1527,10,157,215113,13506
51116120007,鸿星尔克,TB_TMALL,15618,1685,8,214,346985,31426
51116120028,鸿星尔克,TB_TMALL,16452.9444444444,2449.22222222222,58.5555555555556,256.622347588665,607881.752777778,36463.7222222222
51116120037,鸿星尔克,TB_TMALL,1697,1397,9,167.888888888889,236093,3566
51116203029,鸿星尔克,TB_TMALL,5113,2475.61111111111,14.6666666666667,174.728174603175,386423.833333333,11114.1666666667
51116203030,鸿星尔克,TB_TMALL,1843.6875,2292.5625,15.9375,159.87509539072,351052.375,3505.1875
51116203059,鸿星尔克,TB_TMALL,5815.66666666667,3762.27777777778,13.3333333333333,188.887834387834,675358.833333333,17452.3333333333
51116203074,鸿星尔克,TB_TMALL,8265.66666666667,2389.33333333333,22.6666666666667,177.015151515152,370862.333333333,31932.6666666667
51116203098,鸿星尔克,TB_TMALL,3600.05882352941,2142.58823529412,11.5882352941176,174.76424688057,345593.867647059,10186.8823529412
51116220045,鸿星尔克,TB_TMALL,3210,2828.33333333333,17.6666666666667,152.560224089636,368895,6359
51116220085,鸿星尔克,TB_TMALL,1222.33333333333,1771.66666666667,15.6666666666667,232.677635327635,404420.7,3914
511881,Nike,TB_TMALL,23297.3333333333,5852.66666666667,35,433.267220616593,1175889.20425962,148442.333333333
511881,Nike,TB_JISHI,6880.25,3924.1875,205.5625,360.129637646621,1207387.79720623,28323.25
511881-010,Nike,TB_JISHI,7084,1929,189,420.405171828385,687270.117802622,29291
511882,Nike,TB_TMALL,6571,2003.66666666667,24.6666666666667,440.241808327801,494717.452444075,143117
511882-020,Nike,TB_JISHI,3840.83333333333,3968.88888888889,48.6666666666667,337.997812317548,1184767.5,24372
511882-094,Nike,TB_JISHI,10759,3703.1875,420.25,532.846493722874,1569597.3627748,47770.625
52116103055,鸿星尔克,TB_TMALL,7362.875,2527.8125,13.75,146.509375,361620.28125,24191.75
524977-001,Nike,TB_JISHI,573.25,1969.5,15.75,369.547435897436,707050,5007
551529142,361,TB_TMALL,2649.33333333333,1948.33333333333,26,88.2948717948718,170136.833333333,6537
5555无标,非品牌,TB_JISHI,5654.45454545455,2702.72727272727,1,39,105406.363636364,4456.36363636364
558,李宁,TB_JISHI,152.333333333333,2329.66666666667,2,80.3095238095238,79223.7619047619,1684
566205,Puma,TB_JISHI,5788.46153846154,2886,17.6923076923077,119.028645378529,298657.153846154,26468.9230769231
574,newboom,TB_JISHI,6885,1578,81,276.749542015133,423284,16515
574,nwz,TB_JISHI,2573.09090909091,3970.36363636364,27.5454545454545,284.502456744099,958303.482266565,5902.90909090909
574,un,TB_JISHI,412,1954,16,103.822222222222,55049.3333333333,1339
574-yxyt,nwz,TB_JISHI,438.090909090909,3270.90909090909,1,224.733333333333,735082.303030303,1164
589423-703,Nike,TB_TMALL,24563.6666666667,20907,4.66666666666667,207.762222222222,4494202.96666667,62640.3333333333
5962,moggon/千足龙,TB_JISHI,1039,1349,3,120.333333333333,172556,1289
599459-001,Nike,TB_JISHI,957.5,2105.5,68,389.790543735225,672117.5,7146
599728,Nike,TB_TMALL,7964,3779,10.6666666666667,397.003701842766,519136.894522227,55797
6,海翔,TB_JISHI,1281,2347,1,89,208883,15296
6,浪淘莎,TB_JISHI,1087.4,2301,1,87,200505,13740.2
620274-834,Nike,TB_TMALL,8162.33333333333,6841,1,183,1251903,26792.3333333333
620277-856,Nike,TB_TMALL,10148,7894,1,279,2202426,28614.3333333333
620280,Nike,TB_TMALL,17153,8102.66666666667,13.3333333333333,207.094537762807,1932324.58262108,42192.3333333333
620469,Nike,TB_TMALL,1999,2026.66666666667,31.3333333333333,1279.00338543035,2856519.56817023,23849.3333333333
